Matsuoka quadruped, body parameters:[10, 3, 2, 9, 5, 6, 9, 6, 7, 10, 3, 7, 6, 1, 9, 9, 5, 8, 6, 8, 3, 7, 4, 2, 2, 1, 8, 8, 1, 5, 8, 4, 2, 4, 7, 1, 9]
{'b': 0.16000000000000003, 'gam': 0.08000000000000002, 'x0': 0.1, 'c': 1.0, 'a': 0.4}
Inter-module:
[[ 0.  -1.4  0.  -1.  -0.6  0. ]
 [-0.8  0.  -1.6 -1.2 -0.4 -0.4]
 [ 0.  -0.6  0.   0.  -2.  -1. ]
 [-1.  -0.6  0.   0.  -1.4  0. ]
 [-1.2 -0.4 -0.4 -0.8  0.  -1.6]
 [ 0.  -2.  -1.   0.  -0.6  0. ]]
Intra-module:
[[ 0.  -1.  -0.2]
 [-0.4  0.  -1.4]
 [-1.   1.8  0. ]]
Bias:[1.7 1.3 2. ]
Drive coeff:[0.3 0.1 0.7]
Base period:0.3525
gen	evals	std                               	min       	avg                               	max                               
[5, 5, 4, 7, 1, 3, 10, 4, 2, 8, 8, 5, 4, 9, 3, 8, 2, 9, 9, 5, 3, 7, 1, 2, 8, 2, 10, 8, 8, 1, 2, 1, 2, 2, 2, 9, 6, 9, 7, 6, 6, 9, 3, 3, 3, 5, 4, 8, 5, 3, 4, 4, 9, 8, 6, 1, 5, 7, 5, 5, 8, 2, 2, 4, 10, 1, 2, 9, 9, 9, 10, 5, 10, 1]
(0.9692985383434582, 1.0, 0.0)
[5, 5, 4, 7, 1, 3, 10, 4, 2, 8, 8, 5, 4, 9, 3, 8, 2, 9, 9, 5, 3, 7, 1, 2, 8, 2, 10, 8, 8, 1, 2, 1, 2, 2, 2, 9, 6, 9, 7, 6, 6, 9, 3, 3, 3, 5, 4, 8, 5, 3, 4, 4, 9, 8, 6, 1, 5, 7, 5, 5, 8, 2, 2, 4, 10, 1, 2, 9, 9, 9, 10, 5, 10, 1]
(0.9692985383434582, 1.0, 0.0)
[5, 5, 4, 7, 1, 3, 10, 4, 2, 8, 8, 5, 4, 9, 3, 8, 2, 9, 9, 5, 3, 7, 1, 2, 8, 2, 6, 8, 8, 1, 2, 1, 2, 2, 2, 9, 6, 9, 7, 6, 6, 9, 3, 3, 3, 7, 4, 8, 5, 3, 4, 4, 9, 8, 6, 1, 5, 7, 5, 5, 8, 2, 2, 4, 10, 1, 2, 9, 9, 9, 10, 5, 10, 1]
(0.9692985383434582, 1.0, 0.0)
[5, 5, 4, 7, 1, 3, 10, 4, 2, 8, 8, 5, 4, 9, 3, 8, 2, 9, 9, 5, 3, 7, 1, 2, 8, 2, 10, 8, 8, 1, 2, 1, 2, 2, 2, 9, 6, 9, 7, 6, 6, 9, 3, 3, 3, 5, 4, 8, 5, 3, 4, 4, 9, 8, 6, 1, 5, 7, 5, 5, 8, 2, 2, 4, 10, 1, 2, 9, 9, 9, 10, 5, 10, 1]
(0.9692985383434582, 1.0, 0.0)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 3, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 6, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 3, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 6, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 1, 3, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 6, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[5, 5, 2, 7, 1, 5, 8, 9, 8, 10, 2, 5, 10, 9, 1, 4, 6, 2, 5, 3, 1, 10, 9, 1, 5, 1, 7, 9, 6, 4, 2, 4, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 10, 2, 10, 10, 8, 9, 5, 5, 2, 7, 3, 10, 5, 4, 3, 8, 5, 2, 1, 10, 6, 9, 9, 9, 1, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 4, 7, 2, 5, 8, 9, 6, 8, 10, 5, 10, 9, 1, 4, 6, 2, 5, 3, 3, 10, 9, 4, 9, 1, 7, 9, 7, 4, 2, 8, 10, 2, 2, 9, 6, 9, 10, 2, 4, 9, 10, 10, 9, 9, 2, 10, 10, 4, 9, 5, 5, 2, 8, 9, 10, 7, 5, 5, 8, 2, 2, 4, 10, 1, 9, 9, 9, 2, 5, 9, 1, 1]
(0.5813152944001926, 0.7014925373134336, 0.7768833132419343)
[3, 5, 5, 3, 7, 5, 3, 7, 7, 8, 8, 5, 3, 4, 8, 4, 2, 6, 9, 5, 2, 8, 8, 2, 6, 4, 9, 10, 5, 4, 3, 3, 3, 4, 9, 4, 5, 7, 7, 8, 7, 9, 10, 2, 4, 9, 3, 9, 9, 9, 6, 6, 10, 6, 7, 4, 8, 8, 4, 3, 9, 1, 7, 3, 8, 3, 1, 4, 5, 5, 5, 4, 9, 4]
(0.5708053295601946, 0.7014925373134336, 0.9763757286290176)
[3, 5, 5, 3, 7, 5, 3, 7, 7, 10, 8, 5, 3, 4, 8, 4, 2, 6, 9, 5, 2, 8, 7, 2, 6, 4, 9, 10, 5, 4, 3, 3, 3, 4, 9, 4, 2, 7, 7, 8, 7, 9, 9, 2, 4, 5, 3, 9, 6, 9, 6, 6, 10, 6, 7, 4, 8, 8, 6, 2, 9, 1, 7, 3, 8, 3, 1, 4, 5, 5, 5, 4, 9, 4]
(0.5708053295601946, 1.0, 0.8072309619344811)
