Matsuoka quadruped, body parameters:[10, 2, 2, 9, 5, 6, 7, 9, 5, 8, 3, 9, 6, 10, 9, 8, 7, 9, 5, 8, 3, 7, 4, 1, 2, 2, 8, 9, 1, 7, 3, 6, 3, 4, 10, 1, 9]
{'b': 0.18000000000000002, 'gam': 0.08000000000000002, 'x0': 0.2, 'c': 1.0, 'a': 0.2}
Inter-module:
[[ 0.  -1.4  0.  -1.2 -0.4  0. ]
 [-0.8  0.  -1.6 -0.8 -0.6 -0.4]
 [ 0.  -0.6  0.   0.  -0.2 -1. ]
 [-1.2 -0.4  0.   0.  -1.4  0. ]
 [-0.8 -0.6 -0.4 -0.8  0.  -1.6]
 [ 0.  -0.2 -1.   0.  -0.6  0. ]]
Intra-module:
[[ 0.  -1.  -0.2]
 [-0.4  0.  -1.4]
 [-1.4  1.8  0. ]]
Bias:[1.9 1.3 1.8]
Drive coeff:[-0.1  0.7  0.3]
Base period:0.23249999999999998
gen	evals	std                               	min       	avg                               	max                               
135	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
136	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
137	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
138	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
139	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
140	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
141	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
142	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
143	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
144	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
145	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
146	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
147	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
148	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
149	92   	[3.33066907e-16 0.00000000e+00 2.10942375e-15]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]	[0.85841025 1.         0.96946152]
[3, 4, 3, 6, 3, 3, 5, 6, 4, 2, 6, 8, 9, 4, 6, 8, 5, 5, 9, 6, 9, 10, 9, 10, 1, 6, 5, 3, 10, 2, 2, 7, 8, 4, 6, 1, 8, 7, 9, 8, 9, 6, 5, 5, 8, 9, 7, 3, 7, 5, 9, 6, 3, 10, 3, 7, 5, 5, 8, 9, 9, 5, 2, 7, 3, 1, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[10, 4, 1, 5, 8, 2, 1, 4, 9, 7, 6, 7, 3, 4, 6, 8, 10, 5, 1, 5, 5, 3, 9, 9, 5, 5, 5, 8, 6, 3, 6, 10, 9, 5, 8, 2, 8, 6, 8, 8, 4, 6, 6, 6, 7, 3, 7, 5, 7, 5, 5, 6, 6, 10, 5, 7, 5, 5, 8, 9, 9, 3, 3, 9, 6, 4, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 7, 5, 2, 7, 1, 4, 8, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 6, 5, 1, 9, 8, 5, 7, 5, 3, 10, 6, 2, 7, 8, 4, 6, 1, 8, 7, 9, 8, 9, 6, 3, 5, 10, 7, 7, 5, 7, 5, 9, 6, 6, 10, 4, 1, 5, 5, 8, 9, 9, 5, 2, 7, 7, 2, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 8, 2, 1, 6, 4, 2, 2, 7, 3, 4, 6, 8, 6, 5, 3, 8, 5, 1, 9, 9, 5, 5, 5, 3, 10, 2, 3, 10, 8, 4, 6, 1, 8, 7, 9, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 6, 4, 9, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 7, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 8, 2, 1, 4, 9, 8, 6, 7, 3, 4, 6, 8, 6, 5, 9, 7, 4, 1, 9, 8, 5, 5, 5, 8, 4, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[10, 4, 1, 5, 2, 3, 1, 4, 9, 2, 3, 4, 3, 4, 6, 8, 6, 5, 9, 6, 4, 4, 10, 10, 9, 7, 9, 8, 7, 3, 3, 10, 9, 4, 6, 2, 8, 10, 8, 8, 5, 6, 5, 5, 5, 9, 7, 5, 7, 5, 6, 6, 7, 10, 3, 10, 5, 7, 8, 9, 9, 3, 3, 9, 7, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 6, 4, 9, 2, 3, 4, 3, 4, 6, 8, 6, 5, 9, 6, 5, 1, 9, 8, 5, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 7, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 6, 4, 9, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 7, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[10, 4, 1, 5, 8, 2, 1, 4, 9, 7, 6, 7, 3, 4, 6, 8, 10, 5, 1, 5, 5, 3, 9, 9, 5, 5, 5, 8, 6, 3, 6, 10, 9, 5, 8, 2, 8, 6, 8, 8, 4, 6, 6, 6, 7, 3, 7, 5, 7, 5, 5, 6, 6, 10, 5, 7, 5, 5, 8, 9, 9, 3, 3, 9, 6, 4, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 6, 4, 9, 2, 3, 4, 3, 4, 6, 8, 6, 5, 9, 6, 5, 1, 9, 8, 5, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 7, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[7, 4, 1, 5, 5, 5, 1, 6, 4, 2, 2, 7, 3, 4, 6, 8, 6, 5, 3, 8, 5, 1, 9, 9, 5, 5, 5, 3, 10, 2, 3, 10, 8, 4, 6, 1, 8, 7, 9, 8, 8, 6, 6, 5, 3, 9, 7, 5, 7, 5, 6, 6, 7, 10, 3, 10, 5, 7, 8, 9, 9, 3, 3, 9, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 9, 2, 1, 4, 9, 8, 6, 7, 3, 4, 6, 8, 6, 5, 1, 5, 4, 2, 10, 10, 3, 1, 5, 8, 7, 2, 2, 10, 9, 4, 6, 2, 10, 8, 8, 8, 9, 6, 6, 4, 4, 6, 7, 5, 7, 5, 5, 6, 6, 10, 3, 6, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 6, 5, 2, 2, 1, 2, 4, 2, 3, 7, 5, 4, 6, 8, 6, 5, 1, 5, 4, 2, 10, 10, 3, 1, 5, 8, 7, 2, 2, 10, 9, 4, 6, 2, 10, 8, 8, 8, 9, 6, 6, 4, 4, 6, 7, 5, 7, 5, 5, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 6, 4, 9, 2, 3, 4, 3, 4, 6, 8, 6, 5, 9, 6, 5, 1, 9, 8, 5, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 7, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[7, 4, 1, 6, 5, 2, 1, 6, 4, 2, 2, 7, 3, 4, 6, 8, 6, 5, 1, 6, 5, 1, 9, 9, 5, 10, 5, 3, 10, 2, 3, 10, 8, 4, 6, 1, 8, 7, 9, 8, 8, 6, 6, 5, 5, 9, 7, 5, 7, 5, 4, 6, 7, 10, 3, 1, 5, 7, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 8, 2, 1, 4, 9, 8, 6, 7, 3, 4, 6, 8, 6, 5, 9, 7, 4, 1, 9, 8, 5, 6, 5, 3, 10, 2, 3, 10, 8, 4, 1, 1, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 4, 6, 7, 10, 3, 1, 5, 3, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 6, 4, 9, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 7, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 1, 4, 9, 2, 3, 7, 3, 4, 6, 8, 10, 5, 1, 5, 5, 1, 9, 9, 5, 5, 5, 3, 6, 3, 3, 10, 9, 5, 8, 2, 8, 6, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 5, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 6, 4, 9, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 7, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 1, 4, 9, 2, 3, 7, 3, 4, 6, 8, 10, 5, 1, 5, 5, 1, 9, 9, 5, 5, 5, 3, 6, 3, 3, 10, 9, 5, 8, 2, 8, 6, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 5, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 2, 2, 2, 6, 4, 9, 2, 3, 4, 3, 4, 6, 8, 6, 5, 9, 6, 5, 1, 9, 8, 5, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 1, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[10, 4, 1, 5, 2, 3, 1, 4, 9, 2, 3, 7, 3, 4, 6, 8, 10, 5, 1, 5, 5, 1, 9, 9, 5, 5, 5, 3, 6, 3, 3, 10, 9, 5, 8, 2, 8, 6, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 1, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[7, 4, 1, 5, 5, 2, 1, 6, 4, 2, 2, 7, 3, 4, 6, 8, 6, 5, 3, 8, 5, 1, 9, 9, 5, 5, 5, 3, 10, 2, 3, 10, 8, 4, 6, 1, 8, 7, 9, 8, 8, 6, 6, 5, 5, 9, 7, 5, 7, 5, 4, 6, 7, 10, 3, 1, 5, 3, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 6, 4, 9, 9, 3, 5, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 3, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 7, 9, 9, 5, 1, 7, 7, 5, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 6, 5, 2, 2, 1, 2, 4, 2, 3, 7, 3, 4, 6, 8, 6, 5, 1, 5, 4, 2, 10, 10, 3, 1, 5, 8, 7, 2, 2, 10, 1, 4, 6, 2, 10, 8, 8, 8, 9, 6, 6, 4, 4, 6, 7, 5, 7, 5, 5, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 2, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[7, 4, 1, 5, 5, 2, 1, 1, 4, 2, 3, 7, 5, 4, 6, 8, 6, 5, 1, 5, 4, 5, 10, 10, 3, 1, 5, 8, 7, 2, 2, 10, 9, 4, 6, 2, 10, 8, 8, 8, 9, 6, 6, 4, 4, 6, 7, 5, 7, 5, 5, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 6, 5, 2, 2, 1, 4, 9, 2, 3, 7, 3, 4, 6, 8, 10, 5, 1, 8, 5, 1, 9, 9, 5, 10, 1, 3, 6, 3, 3, 10, 9, 4, 6, 2, 10, 8, 8, 8, 9, 6, 3, 4, 4, 6, 7, 5, 7, 5, 5, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 9, 2, 1, 4, 9, 1, 6, 7, 3, 4, 6, 8, 6, 5, 9, 6, 5, 10, 9, 10, 1, 6, 5, 3, 10, 2, 2, 7, 8, 4, 6, 1, 8, 7, 9, 8, 9, 6, 5, 4, 4, 6, 7, 5, 7, 5, 5, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 3, 1, 7, 7, 1, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[3, 4, 3, 6, 3, 3, 5, 6, 4, 2, 6, 8, 9, 4, 6, 8, 5, 5, 7, 6, 9, 10, 9, 10, 1, 6, 5, 3, 10, 2, 2, 7, 8, 4, 6, 1, 8, 7, 8, 8, 5, 6, 5, 5, 5, 9, 7, 5, 7, 5, 5, 6, 7, 10, 3, 10, 5, 5, 8, 9, 9, 5, 2, 7, 3, 1, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 9, 2, 1, 4, 9, 8, 6, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 8, 8, 3, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 7, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 9, 2, 1, 8, 5, 10, 3, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 3, 3, 5, 2, 7, 8, 4, 6, 1, 8, 7, 9, 8, 6, 6, 2, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 3, 3, 5, 4, 1, 10, 1, 7, 7, 8, 6, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[7, 4, 1, 6, 5, 2, 1, 6, 4, 2, 2, 7, 3, 4, 6, 8, 6, 5, 1, 6, 5, 1, 9, 9, 5, 10, 5, 3, 10, 2, 3, 10, 8, 4, 6, 1, 8, 7, 9, 8, 8, 6, 6, 5, 5, 9, 7, 5, 7, 5, 4, 6, 7, 10, 3, 1, 5, 7, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 8, 2, 1, 6, 4, 2, 2, 7, 3, 4, 6, 8, 6, 5, 3, 8, 5, 1, 9, 9, 5, 5, 5, 3, 10, 2, 3, 10, 8, 4, 6, 1, 8, 7, 9, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[7, 4, 1, 5, 5, 2, 1, 6, 4, 2, 2, 7, 3, 4, 6, 8, 6, 5, 1, 6, 5, 1, 9, 9, 5, 5, 5, 3, 10, 2, 3, 10, 8, 4, 6, 1, 8, 7, 9, 8, 8, 6, 6, 5, 5, 9, 7, 5, 7, 5, 4, 6, 7, 10, 3, 1, 5, 7, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 9, 2, 1, 8, 5, 10, 3, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 3, 3, 5, 2, 7, 8, 4, 6, 1, 8, 7, 9, 8, 6, 6, 2, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 3, 3, 5, 4, 1, 10, 1, 7, 7, 8, 6, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[7, 4, 1, 5, 5, 2, 1, 6, 4, 2, 2, 7, 3, 4, 6, 8, 6, 5, 3, 8, 5, 1, 9, 9, 5, 5, 5, 3, 10, 2, 3, 10, 8, 4, 6, 1, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 4, 6, 7, 10, 3, 1, 5, 3, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[10, 4, 1, 5, 2, 3, 1, 4, 9, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 6, 4, 4, 10, 10, 9, 7, 9, 8, 7, 3, 3, 10, 9, 4, 6, 2, 8, 10, 8, 8, 5, 6, 5, 1, 5, 9, 7, 5, 7, 5, 5, 6, 7, 10, 3, 10, 5, 7, 8, 9, 9, 3, 3, 9, 7, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 8, 2, 1, 4, 9, 8, 6, 7, 3, 4, 6, 8, 6, 5, 9, 7, 4, 1, 9, 8, 5, 6, 5, 3, 10, 2, 3, 10, 8, 4, 1, 1, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 4, 6, 7, 10, 3, 1, 5, 3, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 4, 4, 7, 2, 3, 7, 3, 4, 6, 8, 6, 5, 1, 8, 4, 5, 10, 10, 3, 1, 5, 8, 7, 2, 2, 10, 9, 4, 6, 2, 10, 8, 8, 8, 9, 6, 6, 4, 7, 6, 7, 5, 7, 5, 5, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 6, 4, 9, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 8, 8, 6, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 7, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[7, 4, 1, 5, 5, 2, 1, 6, 4, 2, 2, 7, 3, 4, 6, 8, 6, 5, 3, 8, 5, 1, 9, 9, 5, 5, 5, 3, 10, 2, 3, 10, 8, 4, 6, 1, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 4, 6, 7, 10, 3, 1, 5, 3, 8, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 3, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 9, 2, 1, 4, 9, 8, 6, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 8, 8, 3, 2, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 7, 9, 9, 5, 1, 7, 7, 1, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[10, 4, 1, 5, 2, 3, 1, 4, 9, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 6, 4, 4, 10, 10, 9, 7, 9, 8, 7, 3, 3, 10, 9, 4, 6, 2, 8, 10, 8, 8, 5, 6, 5, 1, 5, 9, 7, 5, 7, 5, 5, 6, 7, 10, 3, 10, 5, 7, 8, 9, 9, 3, 3, 9, 7, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 7, 5, 2, 7, 1, 4, 8, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 6, 5, 1, 9, 8, 5, 7, 5, 3, 10, 6, 2, 7, 8, 4, 6, 1, 8, 7, 9, 8, 9, 6, 3, 5, 10, 7, 7, 5, 7, 5, 9, 6, 6, 10, 4, 1, 5, 5, 8, 9, 9, 5, 2, 7, 7, 2, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 5, 2, 2, 1, 4, 9, 2, 3, 7, 3, 4, 6, 8, 10, 5, 1, 5, 5, 1, 9, 9, 5, 5, 5, 3, 6, 3, 3, 10, 9, 5, 8, 2, 8, 6, 8, 8, 6, 6, 6, 6, 7, 3, 7, 5, 7, 5, 5, 6, 6, 10, 3, 7, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 1, 5, 8, 2, 1, 4, 9, 8, 6, 7, 3, 4, 6, 8, 6, 5, 9, 5, 4, 4, 10, 10, 3, 5, 5, 8, 8, 3, 1, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 3, 6, 6, 7, 3, 7, 5, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 4, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 6, 7, 2, 2, 1, 2, 4, 2, 3, 7, 3, 4, 6, 8, 9, 5, 1, 5, 4, 2, 10, 10, 3, 1, 3, 8, 7, 2, 2, 10, 1, 4, 6, 2, 10, 8, 8, 8, 9, 6, 10, 4, 4, 6, 7, 5, 7, 5, 5, 6, 10, 10, 3, 10, 5, 7, 8, 9, 9, 3, 3, 9, 6, 1, 10, 1, 7, 7, 8, 2, 8, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
[1, 4, 9, 4, 2, 2, 1, 2, 5, 2, 3, 7, 3, 4, 6, 8, 6, 5, 9, 6, 5, 1, 9, 8, 5, 5, 5, 8, 8, 6, 5, 10, 7, 3, 10, 4, 8, 7, 8, 8, 6, 6, 6, 6, 7, 3, 7, 3, 7, 5, 7, 6, 6, 10, 3, 10, 5, 5, 8, 9, 9, 5, 1, 5, 1, 1, 10, 1, 7, 7, 8, 6, 10, 1]
(0.858410251814679, 1.0, 0.9694615176466037)
